iter	Passed	Remaining
718	545	213
719	545	212
720	546	211
721	546	210
722	547	209
723	547	208
724	548	208
725	548	207
726	549	206
727	549	205
728	550	204
729	550	203
730	551	202
731	551	202
732	552	201
733	552	200
734	553	199
735	554	198
736	554	197
737	555	197
738	555	196
739	556	195
740	556	194
741	557	193
742	557	192
743	558	192
744	558	191
745	559	190
746	559	189
747	560	188
748	561	188
749	561	187
750	562	186
751	562	185
752	563	184
753	563	183
754	564	183
755	564	182
756	565	181
757	565	180
758	566	179
759	566	179
760	567	178
761	567	177
762	568	176
763	569	175
764	569	174
765	570	174
766	570	173
767	571	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	576	165
777	576	164
778	577	163
779	577	162
780	578	162
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	582	154
790	583	154
791	583	153
792	584	152
793	584	151
794	585	150
795	586	150
796	586	149
797	587	148
798	587	147
799	588	147
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	591	141
807	592	140
808	592	140
809	593	139
810	594	138
811	594	137
812	595	136
813	595	136
814	596	135
815	597	134
816	597	133
817	598	133
818	598	132
819	599	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	604	123
831	605	122
832	606	121
833	606	120
834	607	120
835	607	119
836	608	118
837	608	117
838	609	116
839	609	116
840	610	115
841	610	114
842	611	113
843	612	113
844	612	112
845	613	111
846	613	110
847	614	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	617	104
855	618	103
856	618	103
857	619	102
858	619	101
859	620	100
860	620	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	631	83
883	632	82
884	632	82
885	633	81
886	633	80
887	634	80
888	634	79
889	635	78
890	636	77
891	636	77
892	637	76
893	637	75
894	638	74
895	638	74
896	639	73
897	639	72
898	640	71
899	640	71
900	641	70
901	641	69
902	642	68
903	642	68
904	643	67
905	643	66
906	644	66
907	644	65
908	645	64
909	645	63
910	646	63
911	646	62
912	647	61
913	647	60
914	648	60
915	648	59
916	649	58
917	649	58
918	650	57
919	650	56
920	651	55
921	651	55
922	652	54
923	652	53
924	653	52
925	653	52
926	654	51
927	654	50
928	655	50
929	655	49
930	656	48
931	656	47
932	657	47
933	657	46
934	658	45
935	658	45
936	659	44
937	659	43
938	660	42
939	660	42
940	661	41
941	661	40
942	662	40
943	662	39
944	663	38
945	663	37
946	664	37
947	664	36
948	665	35
949	665	35
950	666	34
951	666	33
952	667	32
953	667	32
954	668	31
955	669	30
956	669	30
957	669	29
958	670	28
959	670	27
960	671	27
961	671	26
962	672	25
963	672	25
964	673	24
965	673	23
966	674	23
967	674	22
968	675	21
969	675	20
970	676	20
971	676	19
972	677	18
973	678	18
974	678	17
975	679	16
976	679	15
977	680	15
978	680	14
979	681	13
980	681	13
981	683	12
982	684	11
983	684	11
984	685	10
985	685	9
986	686	9
987	686	8
988	687	7
989	687	6
990	688	6
991	688	5
992	689	4
993	689	4
994	690	3
995	690	2
996	691	2
997	691	1
998	692	0
999	692	0
